Année,Sexe,Age,Niveau de diplome,Taux de chômage
2022,Hommes,50 ans ou plus,"CAP, BEP",14.41
2023,Femmes,25-49 ans,Bac +2 ou plus,4.04
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",13.09
2022,Femmes,50 ans ou plus,Bac +2 ou plus,5.67
2022,Femmes,15-24 ans,"CAP, BEP",18.05
2023,Femmes,15-24 ans,Bac +2 ou plus,13.22
2020,Hommes,50 ans ou plus,Baccalauréat,8.01
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",19.8
2022,Hommes,25-49 ans,"CAP, BEP",15.0
2021,Hommes,25-49 ans,"CAP, BEP",12.84
2022,Femmes,15-24 ans,"CAP, BEP",19.44
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",9.11
2022,Hommes,15-24 ans,Baccalauréat,13.89
2022,Femmes,50 ans ou plus,"CAP, BEP",12.36
2023,Femmes,50 ans ou plus,Bac +2 ou plus,11.04
2020,Hommes,25-49 ans,"CAP, BEP",15.66
2023,Hommes,15-24 ans,"CAP, BEP",18.85
2023,Femmes,15-24 ans,"CAP, BEP",16.94
2023,Hommes,25-49 ans,"CAP, BEP",17.04
2022,Femmes,50 ans ou plus,Baccalauréat,10.57
2021,Femmes,25-49 ans,Bac +2 ou plus,13.38
2020,Femmes,50 ans ou plus,Baccalauréat,14.02
2021,Hommes,15-24 ans,Bac +2 ou plus,9.57
2023,Hommes,50 ans ou plus,"CAP, BEP",11.11
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",11.79
2021,Hommes,15-24 ans,Baccalauréat,10.04
2021,Hommes,25-49 ans,"Aucun diplôme, brevet",15.53
2021,Femmes,25-49 ans,Baccalauréat,14.19
2023,Femmes,50 ans ou plus,"CAP, BEP",8.94
2023,Femmes,25-49 ans,Baccalauréat,5.55
2020,Femmes,50 ans ou plus,"CAP, BEP",19.7
2020,Hommes,15-24 ans,Baccalauréat,9.56
2023,Femmes,50 ans ou plus,"CAP, BEP",9.27
2021,Hommes,15-24 ans,"CAP, BEP",17.78
2021,Femmes,50 ans ou plus,Bac +2 ou plus,11.12
2020,Hommes,25-49 ans,"CAP, BEP",9.36
2023,Hommes,50 ans ou plus,Bac +2 ou plus,14.09
2020,Femmes,50 ans ou plus,"CAP, BEP",13.35
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",17.39
2022,Femmes,25-49 ans,"CAP, BEP",10.84
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",14.51
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",18.66
2021,Femmes,50 ans ou plus,"CAP, BEP",16.46
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",10.01
2023,Hommes,25-49 ans,Bac +2 ou plus,9.11
2023,Femmes,50 ans ou plus,Baccalauréat,9.04
2023,Femmes,25-49 ans,"CAP, BEP",9.61
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",11.94
2021,Femmes,15-24 ans,"CAP, BEP",10.32
2021,Femmes,25-49 ans,Bac +2 ou plus,3.65
2022,Hommes,50 ans ou plus,"CAP, BEP",7.3
2021,Femmes,50 ans ou plus,"CAP, BEP",17.0
2022,Femmes,15-24 ans,"Aucun diplôme, brevet",14.89
2023,Femmes,25-49 ans,Bac +2 ou plus,3.72
2022,Femmes,50 ans ou plus,Baccalauréat,7.96
2023,Femmes,15-24 ans,Baccalauréat,18.01
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",19.73
2020,Femmes,25-49 ans,"CAP, BEP",10.18
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",15.76
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",16.95
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",20.15
2022,Femmes,50 ans ou plus,"CAP, BEP",13.62
2020,Femmes,15-24 ans,Bac +2 ou plus,6.82
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",11.94
2022,Hommes,25-49 ans,"CAP, BEP",9.3
2021,Femmes,15-24 ans,Bac +2 ou plus,9.25
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",12.47
2020,Femmes,25-49 ans,Baccalauréat,12.71
2023,Femmes,15-24 ans,Bac +2 ou plus,8.81
2021,Femmes,15-24 ans,"Aucun diplôme, brevet",19.05
2021,Femmes,25-49 ans,Bac +2 ou plus,12.16
2021,Hommes,25-49 ans,Bac +2 ou plus,3.52
2020,Hommes,25-49 ans,Bac +2 ou plus,3.66
2021,Femmes,50 ans ou plus,Bac +2 ou plus,7.38
2020,Femmes,50 ans ou plus,Bac +2 ou plus,8.43
2021,Femmes,25-49 ans,Bac +2 ou plus,4.24
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",13.83
2023,Femmes,25-49 ans,Baccalauréat,13.33
2022,Hommes,50 ans ou plus,"CAP, BEP",17.55
2023,Femmes,50 ans ou plus,Bac +2 ou plus,12.46
2022,Femmes,15-24 ans,"CAP, BEP",18.17
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",21.6
2020,Femmes,25-49 ans,Bac +2 ou plus,8.1
2023,Hommes,50 ans ou plus,Baccalauréat,13.35
